league_name,league_id,league_country
Non League Premier - Southern South,60,England
Non League Premier - Southern Central,931,England
Non League Premier - Northern,59,England
Non League Premier - Isthmian,58,England
Non League Div One - Isthmian North,52,England
Non League Div One - Southern Central,933,England
Non League Div One - Southern South,56,England
Non League Div One - Isthmian South East,57,England
Non League Div One - Northern West,54,England
Non League Div One - Northern Midlands,55,England
Non League Div One - Northern East,932,England
Non League Div One - Isthmian South Central,53,England
UEFA - CONMEBOL - Club Challenge,1024,World
Carioca - 2,625,Brazil
Super League,400,Zambia
1. Division,318,Cyprus
Tweede Divisie,492,Netherlands
First League,343,Armenia
Persian Gulf Pro League,290,Iran
Premyer Liqa,419,Azerbaijan
Thai League 2,297,Thailand
Magyar Kupa,273,Hungary
NB II,272,Hungary
Third League - Southwest,178,Bulgaria
Primera División RFEF - Group 1,435,Spain
Primera División RFEF - Group 2,436,Spain
National 2 - Group A,67,France
National 2 - Group B,68,France
National 2 - Group C,69,France
National 2 - Group D,70,France
Regionalliga - Nordost,85,Germany
Regionalliga - Bayern,83,Germany
Regionalliga - SudWest,86,Germany
Regionalliga - Nord,84,Germany
Regionalliga - West,87,Germany
Eredivisie Women,91,Netherlands
Segunda División RFEF - Group 1,875,Spain
Segunda División RFEF - Group 2,876,Spain
Segunda División RFEF - Group 3,877,Spain
Segunda División RFEF - Group 4,878,Spain
Segunda División RFEF - Group 5,879,Spain
Oberliga - Bayern Süd,939,Germany
Oberliga - Bayern Nord,938,Germany
Oberliga - Nordost-Nord,754,Germany
Oberliga - Nordost-Süd,755,Germany
Oberliga - Hessen,750,Germany
Oberliga - Schleswig-Holstein,744,Germany
Oberliga - Hamburg,745,Germany
Oberliga - Rheinland-Pfalz / Saar,752,Germany
Oberliga - Mittelrhein,746,Germany
Oberliga - Niederrhein,751,Germany
Oberliga - Westfalen,747,Germany
Oberliga - Baden-Württemberg,753,Germany
Oberliga - Niedersachsen,748,Germany
Cup,335,Ukraine
Cup,212,Croatia
Druha Liga,336,Ukraine
Liga II,284,Romania
3. liga - West,644,Slovakia
Third League - Northwest,176,Bulgaria
Oberliga - Bremen,749,Germany
Second League A - Fall Season Gold,1025,Russia
Second League A - Fall Season Silver,1026,Russia
Premiership,179,Scotland
Derde Divisie - Saturday,92,Netherlands
Derde Divisie - Sunday,93,Netherlands
Super Cup,656,Bulgaria
Premier League,762,Mauritania
League Cup,559,Northern-Ireland
U21 Divisie 1,675,Netherlands
2a Divisió,313,Andorra
Campionato Primavera - 1,705,Italy
Liga 1,395,Moldova
Ligue A,566,Burundi
2. Lig,205,Turkey
3. Lig - Group 1,552,Turkey
3. Lig - Group 2,553,Turkey
3. Lig - Group 3,554,Turkey
Prva Liga,287,Serbia
CAF Confederation Cup,20,World
CAF Champions League,12,World
EFL Trophy,46,England
3. Lig - Group 4,1027,Turkey
COTIF Tournament,940,World
Liga de Ascenso,163,Costa-Rica
Coppa Italia,137,Italy
Ligue 1,423,Burkina-Faso
Primera División Femenina,142,Spain
Primera División - Clausura,270,Uruguay
Super Liga,286,Serbia
First League,371,Macedonia
8 Cup,509,South-Africa
League Cup,302,United-Arab-Emirates
3. liga - East,645,Slovakia
FA Cup,181,Scotland
CONCACAF Caribbean Club Shield,534,World
U18 Divisie 1,724,Netherlands
National 3 - Group A,461,France
National 3 - Group B,462,France
National 3 - Group C,463,France
National 3 - Group D,464,France
National 3 - Group E,465,France
National 3 - Group F,466,France
National 3 - Group H,467,France
National 3 - Group I,468,France
National 3 - Group J,469,France
National 3 - Group K,470,France
Concacaf Central American Cup,1028,World
Copa do Brasil U20,617,Brazil
Stars League,305,Qatar
Liga Premier Serie A,722,Mexico
Liga Premier Serie B,872,Mexico
National 3 - Group G,1029,France
Premier Soccer League,288,South-Africa
UEFA Europa League,3,World
Ligue 1,202,Tunisia
Professional Development League,703,England
Premier League,570,Ghana
Third NL - Sredite,216,Croatia
Third NL - Sjever,215,Croatia
Third NL - Istok,213,Croatia
Third NL - Zapad,217,Croatia
Srpska Liga - West,575,Serbia
Srpska Liga - East,574,Serbia
Srpska Liga - Vojvodina,573,Serbia
Srpska Liga - Belgrade,572,Serbia
Campeonato de Portugal Prio - Group A,457,Portugal
Campeonato de Portugal Prio - Group B,458,Portugal
Campeonato de Portugal Prio - Group C,459,Portugal
Campeonato de Portugal Prio - Group D,460,Portugal
2. Division,319,Cyprus
Premier Division,758,Gibraltar
3. liga - MSFL,349,Czech-Republic
3. liga - CFL A,348,Czech-Republic
3. liga - CFL B,685,Czech-Republic
U18 Premier League - North,695,England
U18 Premier League - South,696,England
Premier League 2 Division One,702,England
Goiano - 2,1030,Brazil
Division d'Honneur,377,Guadeloupe
3. Division,320,Cyprus
Tercera División RFEF - Group 1,439,Spain
Tercera División RFEF - Group 2,440,Spain
Tercera División RFEF - Group 3,441,Spain
Tercera División RFEF - Group 4,442,Spain
Tercera División RFEF - Group 5,443,Spain
Tercera División RFEF - Group 6,444,Spain
Tercera División RFEF - Group 7,445,Spain
Tercera División RFEF - Group 8,446,Spain
Tercera División RFEF - Group 9,447,Spain
Tercera División RFEF - Group 10,448,Spain
Tercera División RFEF - Group 11,449,Spain
Tercera División RFEF - Group 12,450,Spain
Tercera División RFEF - Group 14,452,Spain
Tercera División RFEF - Group 15,453,Spain
Tercera División RFEF - Group 17,455,Spain
Tercera División RFEF - Group 18,456,Spain
West Bank Premier League,586,Palestine
Second League,372,Macedonia
Premier League,962,Lesotho
Premier League,416,Belize
National Soccer League,405,Rwanda
Premier League,330,Kuwait
Third NL - Jug,214,Croatia
Serie C - Girone A,138,Italy
Serie C - Girone B,942,Italy
Serie C - Girone C,943,Italy
Primera Division,370,El-Salvador
Taça de Portugal,96,Portugal
Premier League,1031,Bhutan
Professional League,406,Oman
Premier League Cup,871,England
Ligi kuu Bara,567,Tanzania
Cup,174,Bulgaria
Campionato,404,San-Marino
Coppa Titano,729,San-Marino
Tercera División RFEF - Group 13,451,Spain
Superliga,664,Kosovo
Superliga,310,Albania
1a Divisió,312,Andorra
Cupa,674,Moldova
Cup,863,Jordan
Liga 1 Feminin,728,Romania
Tercera División RFEF - Group 16,454,Spain
Reserve Pro League,518,Belgium
1st Division,311,Albania
Liga III - Serie 1,784,Romania
Liga III - Serie 2,785,Romania
Liga III - Serie 3,786,Romania
Liga III - Serie 4,787,Romania
Liga III - Serie 5,788,Romania
Liga III - Serie 6,789,Romania
Liga III - Serie 7,790,Romania
Liga III - Serie 8,791,Romania
Liga III - Serie 9,792,Romania
Liga III - Serie 10,793,Romania
Premier League,380,Hong-Kong
Copa Uruguay,930,Uruguay
Botola Pro,200,Morocco
Botola 2,201,Morocco
Premier League,847,Eswatini
Division 1,331,Kuwait
Super League,277,Kenya
Premier League,363,Ethiopia
Second NL,946,Croatia
1st Division,289,South-Africa
Azadegan League,291,Iran
Cup,721,Luxembourg
Premier League,585,Uganda
Gamma Ethniki - Group 1,576,Greece
Gamma Ethniki - Group 2,577,Greece
Gamma Ethniki - Group 3,578,Greece
Gamma Ethniki - Group 4,579,Greece
Copa de la Liga Profesional,1032,Argentina
Ekstraliga Women,1033,Poland
Nacional B,710,Bolivia
Cup,199,Greece
Cup,723,Montenegro
Birinci Dasta,418,Azerbaijan
Super Cup,809,Andorra
Welsh Cup,112,Wales
A-League Women,190,Australia
A-League,188,Australia
2. Frauen Bundesliga,1034,Germany
Ligue 1,186,Algeria
Coppa Italia Serie D,892,Italy
Division 1,303,United-Arab-Emirates
Second Division,306,Qatar
Cup,375,Slovenia
State Cup,384,Israel
League Cup,898,Thailand
Cup,707,Albania
WSL Cup,697,England
Copa Rio,1035,Brazil
Cup,756,Macedonia
Copa Santa Catarina,1036,Brazil
World Cup - Qualification Africa,29,World
LFA First Division,760,Liberia
Girabola,397,Angola
Paraibano 2,1037,Brazil
UEFA Youth League,14,World
QSL Cup,677,Qatar
Diski Challenge,734,South-Africa
Serie D - Girone B,427,Italy
Serie D - Girone A,426,Italy
Serie D - Girone C,428,Italy
Serie D - Girone D,429,Italy
Serie D - Girone E,430,Italy
Serie D - Girone F,431,Italy
Serie D - Girone G,432,Italy
Serie D - Girone H,433,Italy
Serie D - Girone I,434,Italy
FA Cup,298,Thailand
Liga Alef,496,Israel
King's Cup,1038,World
Coppa Italia Primavera,704,Italy
Campionato Primavera - 2,706,Italy
Indian Super League,323,India
Liga 2,275,Indonesia
U21 League 1,515,Algeria
Ligue 2,187,Algeria
Premier League International Cup,1039,World
Cup,732,Serbia
Serie A Women,139,Italy
Premier League,233,Egypt
Super League 2,494,Greece
National League - National,955,New-Zealand
UEFA Nations League - Women,1040,World
Cup,206,Turkey
Cup,959,Singapore
2nd Division - Group B,513,Albania
2nd Division - Group A,512,Albania
Copa Perú,503,Peru
Copa Federacion,735,Spain
WE League,854,Japan
Coppa Italia Serie C,891,Italy
World Cup - U17,587,World
Júniores U19,1041,Portugal
Super Cup,1042,Gibraltar
Premier League,414,Bermuda
HKFA 1st Division,381,Hong-Kong
Irish Cup,757,Northern-Ireland
Division di Honor,421,Aruba
Cup,314,Bosnia
CONMEBOL Libertadores Femenina,949,World
Senior Shield,716,Hong-Kong
Premier League,417,Bahrain
Ligue 2,828,Tunisia
Cup,709,Armenia
Premier League,412,Botswana
Santosh Trophy,325,India
Copa del Rey,143,Spain
Ligue 1,403,Senegal
Ligue 1,386,Ivory-Coast
Sultan Cup,726,Oman
Cup,321,Cyprus
Premier League,425,Syria
Première Division,598,Mali
I-League,324,India
Championnat National,415,Benin
African Football League,1043,World
Presidents Cup,560,United-Arab-Emirates
Federation Cup,485,Bahrain
Curaçao Sekshon Pagá,642,Curacao
Africa Cup of Nations,6,World
League Cup,508,South-Africa
Super Cup,556,Spain
Premier League,322,Jamaica
FA Women's Cup,698,England
Super Cup,551,Turkey
Premier League,584,Libya
Iraqi League,542,Iraq
Erste Liga Cup,1044,Switzerland
Pan American Games,1045,World
GFA League,845,Gambia
Ligue 1,844,Congo
Coupe de France,66,France
Cup,420,Azerbaijan
Ligue 1,378,Guinea
Pacific Games,770,World
FA Trophy,821,Malta
FIFA Club World Cup,15,World
Super Cup,708,Albania
Cup,966,Ghana
Cup,507,South-Africa
Premier Division,1048,Antigua-And-Barbuda
Super Cup,896,United-Arab-Emirates
King's Cup,1049,Bahrain
Crown Prince Cup,820,Kuwait
Super Cup,944,Oman
Cup,665,Kosovo
Super Cup,1050,Malta
Copa Constitució,655,Andorra
Super Cup,719,Kuwait
Federation Cup,811,Bangladesh
Super Cup,547,Italy
Somali Premier League,846,Somalia
Second League,887,Egypt
Kakkonen - Play-offs,1052,Finland
Division 2 - Play-offs,1053,Sweden
2. Division - Play-offs,1054,Norway
Ettan - Relegation Round,1055,Sweden
National League - Championship - Final,1056,New-Zealand
League Cup,895,Egypt
FAI President's Cup,546,Ireland
Coupe Nationale,514,Algeria
Hazfi Cup,495,Iran
Supercopa Femenina,1058,Spain
Cup,511,Tunisia
Second League A - Spring Season Gold,1061,Russia
Premier League,422,Barbados
Mauritian League,763,Mauritius
Eerste Divisie,568,Suriname
Second League A - Spring Season Silver,1064,Russia
U19 League,1065,Ukraine
FA Youth Cup,1068,England
All Africa Games,1072,World
Cup,822,Morocco
Championnat D1,968,Gabon
SWPL Cup,1074,Scotland
SWF Scottish Cup,1078,Scotland
Yemeni League,1079,Yemen
Premier Division,1080,Grenada
Shield Cup,971,Kenya
Championnat National,1084,Togo
Campeonato de Portugal Prio - Promotion Round,991,Portugal
Denmark Series - Relegation Round,983,Denmark
Denmark Series - Promotion Round,982,Denmark
CONCACAF U20,537,World
Super Cup,830,Uzbekistan
National League - South - Play-offs,985,England
National League - North - Play-offs,984,England
Football League - Championship,992,Scotland
Qatar Cup,825,Qatar
Non League Premier - Southern South - Play-offs,995,England
Non League Premier - Isthmian - Play-offs,993,England
Non League Premier - Southern Central - Play-offs,996,England
Non League Premier - Northern - Play-offs,994,England
Non League Div One - Play-offs,986,England
Serie C - Promotion - Play-offs,976,Italy
Serie C - Relegation - Play-offs,975,Italy
3. Lig - Play-offs,1007,Turkey
Serie C - Supercoppa Lega Finals,974,Italy
Provincial - Play-offs VV,979,Belgium
Gamma Ethniki - Relegation Play-offs,1099,Greece
Provincial - Play-offs ACFF,980,Belgium
Third Amateur Division - Play-offs,981,Belgium
Segunda División RFEF - Play-offs,1000,Spain
Serie D - Promotion - Play-offs,997,Italy
Serie D - Relegation - Play-offs,998,Italy
Second Amateur Division - Play-offs ,1011,Belgium
Serie D - Championship Round,999,Italy
2nd Division - Play-offs,978,Albania
U18 Premier League - Championship,987,England
Regionalliga - Promotion Play-offs,1002,Germany
Tercera División RFEF - Promotion - Play-offs,977,Spain
Primera División RFEF - Play Offs,1006,Spain
Liga III - Play-offs,1009,Romania
Second League - Play-offs,1014,Egypt
Oberliga - Relegation Round,989,Germany
Oberliga - Promotion Round,988,Germany
Super Cup,1109,Bahrain
1. Liga Classic - Play-offs,1005,Switzerland
Cup,714,Egypt
Derde Divisie - Relegation Round,1004,Netherlands
NB III - Promotion Play-offs,1111,Hungary
Regionalliga - Relegation Round,1003,Germany
3. liga - Promotion Play-off,1010,Czech-Republic
Second League A - Promotion Play-offs,1121,Russia
Copa Ecuador,917,Ecuador
Super Cup,519,Belgium
Super Cup,543,Netherlands
UEFA U21 Championship - Qualification,850,World
Africa Cup of Nations - Qualification,36,World
UEFA U17 Championship - Qualification,886,World
Liga Primera U20,565,Nicaragua
Emir Cup,720,Kuwait
Premier League,764,Mongolia
FA Cup,544,Hong-Kong
UEFA U19 Championship - Qualification,893,World
UEFA U21 Championship,38,World
CONMEBOL Recopa,541,World
Gulf Cup of Nations,25,World
King's Cup,504,Saudi-Arabia
Liga Profesional Argentina,128,Argentina
CONCACAF Champions League,16,World
Copa do Nordeste,612,Brazil
Gaúcho - 1,477,Brazil
Carioca - 1,624,Brazil
Alagoano,77,Brazil
Paulista - A1,475,Brazil
Cearense - 1,609,Brazil
Division Profesional - Clausura,252,Paraguay
Division Profesional - Apertura,250,Paraguay
Supercopa do Brasil,632,Brazil
Super Copa,842,Uruguay
Goiano - 1,628,Brazil
Paraibano,603,Brazil
Maranhense,608,Brazil
Ykköscup,901,Finland
Reykjavik Cup,814,Iceland
Paulista - A3,605,Brazil
Paulista - A2,476,Brazil
Potiguar,616,Brazil
